-- Merging decision tree log ---
application
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:8:5-40:19
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gh0zi0/.gradle/caches/transforms-3/25383d88bde5e65e9ab7711fbdda3acb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gh0zi0/.gradle/caches/transforms-3/25383d88bde5e65e9ab7711fbdda3acb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gh0zi0/.gradle/caches/transforms-3/25383d88bde5e65e9ab7711fbdda3acb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/801f602549d19742314c37a18efe4c22/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/801f602549d19742314c37a18efe4c22/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/801f602549d19742314c37a18efe4c22/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/801f602549d19742314c37a18efe4c22/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/801f602549d19742314c37a18efe4c22/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/801f602549d19742314c37a18efe4c22/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:12:5-76
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:12:22-73
uses-permission#android.permission.GET_TASKS
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:14:5-68
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:14:22-65
intent#action:name:com.huawei.hms.core.aidlservice
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:18:9-20:18
action#com.huawei.hms.core.aidlservice
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:19:13-70
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:19:21-67
service#com.xiaomi.push.service.XMJobService
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:27:9-32:46
	android:process
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:32:13-43
	android:enabled
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:30:13-37
	android:permission
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:31:13-69
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:28:13-64
service#im.zego.zpns.internal.receiver.FCMMessageService
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:35:9-41:19
	android:exported
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:36:13-76
service#com.xiaomi.push.service.XMPushService
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:42:9-45:46
	android:process
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:45:13-43
	android:enabled
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:44:13-35
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:43:13-65
service#com.xiaomi.mipush.sdk.PushMessageHandler
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:46:9-49:39
	android:enabled
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:48:13-35
	android:exported
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:49:13-36
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:47:13-68
service#com.xiaomi.mipush.sdk.MessageHandleService
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:50:9-52:38
	android:enabled
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:52:13-35
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:51:13-70
receiver#com.xiaomi.push.service.receivers.NetworkStatusReceiver
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:54:9-62:20
	android:exported
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:56:13-36
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:55:13-83
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE+category:name:android.intent.category.DEFAULT
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:57:13-61:29
receiver#com.xiaomi.push.service.receivers.PingReceiver
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:63:9-70:20
	android:process
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:66:13-43
	android:exported
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:65:13-37
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:64:13-74
intent-filter#action:name:com.xiaomi.push.PING_TIMER
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:67:13-69:29
action#com.xiaomi.push.PING_TIMER
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:68:17-69
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:68:25-66
receiver#im.zego.zpns.internal.receiver.XiaoMiMessageReceiver
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:71:9-83:20
	android:exported
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:73:13-36
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:72:13-80
intent-filter#action:name:com.xiaomi.mipush.RECEIVE_MESSAGE
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:74:13-76:29
action#com.xiaomi.mipush.RECEIVE_MESSAGE
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:75:17-76
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:75:25-73
intent-filter#action:name:com.xiaomi.mipush.MESSAGE_ARRIVED
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:77:13-79:29
action#com.xiaomi.mipush.MESSAGE_ARRIVED
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:78:17-76
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:78:25-73
intent-filter#action:name:com.xiaomi.mipush.ERROR
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:80:13-82:29
action#com.xiaomi.mipush.ERROR
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:81:17-66
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:81:25-63
meta-data#com.huawei.hms.client.channel.androidMarket
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:88:9-90:37
	android:value
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:90:13-34
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:89:13-71
service#im.zego.zpns.internal.receiver.HuaWeiMessageService
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:92:9-98:19
	android:exported
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:94:13-36
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:93:13-79
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:95:13-97:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:96:17-81
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:96:25-78
service#im.zego.zpns.internal.receiver.OppoDataMessage
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:103:9-111:19
	android:exported
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:105:13-36
	android:permission
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:106:13-77
	android:name
		ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:104:13-74
intent-filter#action:name:com.heytap.mcs.action.RECEIVE_MCS_MESSAGE+action:name:com.heytap.msp.push.RECEIVE_MCS_MESSAGE
ADDED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:107:13-110:29
